code	functional group	description	group code	group name	notes	category
356	BA	Customs Permit to Transfer Request	X12I	Transportation		
357	BB	Customs In-Bond Information	X12I	Transportation		
358	BD	Customs Consist Information	X12I	Transportation		
359	BG	Customs Customer Profile Management	X12I	Transportation		
361	SO	Carrier Interchange Agreement (Ocean)	X12I	Transportation		
362	OC	Cargo Insurance Advice of Shipment	X12N	Insurance		
404	SR	Rail Carrier Shipment Information	X12I	Transportation		
410	IR	Rail Carrier Freight Details and Invoice	X12I	Transportation		
412	TB	Trailer or Container Repair Billing	X12I	Transportation		
414	CR	Rail Carhire Settlements	X12I	Transportation		
417	WB	Rail Carrier Waybill Interchange	X12I	Transportation		
418	IC	Rail Advance Interchange Consist	X12I	Transportation		
419	SR	Advance Car Disposition	X12I	Transportation		
420	CH	Car Handling Information	X12I	Transportation		
421	IS	Estimated Time of Arrival and Car Scheduling	X12I	Transportation		
422	DM	Equipment Order	X12I	Transportation		
423	RL	Rail Industrial Switch List	X12I	Transportation		
424	SB	Rail Carrier Services Settlement	X12I	Transportation		
425	WT	Rail Waybill Request	X12I	Transportation		
426	RW	Rail Revenue Waybill	X12I	Transportation		
429	RU	Railroad Retirement Activity	X12I	Transportation		
431	RM	Railroad Station Master File	X12I	Transportation		
432	RX	Rail Car Hire Rate Negotiation	X12I	Transportation		
433	RH	Railroad Reciprocal Switch File	X12I	Transportation		
434	RJ	Railroad Mark Register Update Activity	X12I	Transportation		
435	RK	Standard Transportation Commodity Code Master	X12I	Transportation		
436	LI	Locomotive Information	X12I	Transportation		
437	RV	Railroad Junctions and Interchanges Activity	X12I	Transportation		
440	WR	Shipment Weights	X12I	Transportation		
451	EV	Railroad Event Report	X12I	Transportation		
452	PL	Railroad Problem Log Inquiry or Advice	X12I	Transportation		
453	ST	Railroad Service Commitment Advice	X12I	Transportation		
455	PB	Railroad Parameter Trace Registration	X12I	Transportation		
456	EI	Railroad Equipment Inquiry or Advice	X12I	Transportation		
460	TP	Railroad Price Distribution Request or Response	X12I	Transportation		
463	TP	Rail Rate Reply	X12I	Transportation		
466	TP	Rate Request	X12I	Transportation		
468	TP	Rate Docket Journal Log	X12I	Transportation		
470	RB	Railroad Clearance	X12I	Transportation		
475	SN	Rail Route File Maintenance	X12I	Transportation		
485	TP	Ratemaking Action	X12I	Transportation		
486	TP	Rate Docket Expiration	X12I	Transportation		
490	TP	Rate Group Definition	X12I	Transportation		
492	TP	Miscellaneous Rates	X12I	Transportation		
494	TP	Rail Scale Rates	X12I	Transportation		
500	MM	Medical Event Reporting	X12N	Insurance		
501	WG	Vendor Performance Review	X12M	Supply Chain		
503	PH	Pricing History	X12M	Supply Chain		
504	CC	Clauses and Provisions	X12M	Supply Chain		
511	RN	Requisition	X12M	Supply Chain		
517	MV	Material Obligation Validation	X12M	Supply Chain		
521	AO	Income or Asset Offset	X12F	Finance		
527	MD	Material Due-In and Receipt	X12F	Finance		
536	LR	Logistics Reassignment	X12M	Supply Chain		
540	ES	Notice of Employment Status	X12F	Finance		
561	D4	Contract Abstract	X12M	Supply Chain		
567	D3	Contract Completion Status	X12M	Supply Chain		
568	D5	Contract Payment Management Report	X12M	Supply Chain		
601	SE	Customs Export Shipment Information	X12I	Transportation		
602	TS	Transportation Services Tender	X12I	Transportation		
603	TS	Transportation Equipment Registration	X12I	Transportation		
620	EX	Excavation Communication	X12M	Supply Chain		
625	WL	Well Information	X12M	Supply Chain		
650	MO	Maintenance Service Order	X12M	Supply Chain		
715	GL	Intermodal Group Loading Plan	X12I	Transportation		
753	RF	Request for Routing Instructions	X12M	Supply Chain		
754	RG	Routing Instructions	X12M	Supply Chain		
805	CP	Contract Pricing Proposal	X12M	Supply Chain		
806	PJ	Project Schedule Reporting	X12M	Supply Chain		
810	IN	Invoice	X12F	Finance		
811	CI	Consolidated Service Invoice/Statement	X12F	Finance		
812	CD	Credit/Debit Adjustment	X12F	Finance		
813	TF	Electronic Filing of Tax Return Data	X12F	Finance		
814	GE	General Request, Response or Confirmation	X12F	Finance		
815	CS	Cryptographic Service Message	X12C	Communications & Controls		
816	OR	Organizational Relationships	X12M	Supply Chain		
818	RP	Commission Sales Report	X12M	Supply Chain		
819	JB	Joint Interest Billing and Operating Expense Statement	X12F	Finance		
820	RA	Payment Order/Remittance Advice	X12F	Finance		
821	FR	Financial Information Reporting	X12F	Finance		
822	AA	Account Analysis	X12F	Finance		
823	LB	Lockbox	X12F	Finance		
824	AG	Application Advice	X12F	Finance		
826	TI	Tax Information Exchange	X12F	Finance		
827	FR	Financial Return Notice	X12F	Finance		
828	DA	Debit Authorization	X12F	Finance		
829	PY	Payment Cancellation Request	X12F	Finance		
830	PS	Planning Schedule with Release Capability	X12M	Supply Chain		
831	CT	Application Control Totals	X12F	Finance		
832	SC	Price/Sales Catalog	X12M	Supply Chain		
833	ME	Mortgage Credit Report Order	X12F	Finance		
834	BE	Benefit Enrollment and Maintenance	X12N	Insurance		
835	HP	Health Care Claim Payment/Advice	X12N	Insurance		
836	RQ	Procurement Notices	X12M	Supply Chain		
837	HC	Health Care Claim	X12N	Insurance		
838	TD	Trading Partner Profile	X12M	Supply Chain		
839	PK	Project Cost Reporting	X12M	Supply Chain		
840	RQ	Request for Quotation	X12M	Supply Chain		
841	SP	Specifications/Technical Information	X12M	Supply Chain		
842	NC	Nonconformance Report	X12M	Supply Chain		
843	RR	Response to Request for Quotation	X12M	Supply Chain		
844	CF	Product Transfer Account Adjustment	X12F	Finance		
845	PA	Price Authorization Acknowledgment/Status	X12M	Supply Chain		
846	IB	Inventory Inquiry/Advice	X12M	Supply Chain		
847	MX	Material Claim	X12M	Supply Chain		
848	MS	Material Safety Data Sheet	X12M	Supply Chain		
849	CF	Response to Product Transfer Account Adjustment	X12F	Finance		
850	PO	Purchase Order	X12M	Supply Chain		
851	LS	Asset Schedule	X12M	Supply Chain		
852	PD	Product Activity Data	X12M	Supply Chain		
853	RI	Routing and Carrier Instruction	X12M	Supply Chain		
854	DD	Shipment Delivery Discrepancy Information	X12I	Transportation		
855	PR	Purchase Order Acknowledgment	X12M	Supply Chain		
856	SH	Ship Notice/Manifest	X12M	Supply Chain		
857	BS	Shipment and Billing Notice	X12M	Supply Chain		
858	SI	Shipment Information	X12I	Transportation		
859	FB	Freight Invoice	X12I	Transportation		
860	PC	Purchase Order Change Request - Buyer Initiated	X12M	Supply Chain		
861	RC	Receiving Advice/Acceptance Certificate	X12M	Supply Chain		
862	SS	Shipping Schedule	X12M	Supply Chain		
863	RT	Report of Test Results	X12M	Supply Chain		
864	TX	Text Message	X12C	Communications & Controls		
865	CA	Purchase Order Change Acknowledgment/Request - Seller Initiated	X12M	Supply Chain		
866	SQ	Production Sequence	X12M	Supply Chain		
867	PT	Product Transfer and Resale Report	X12M	Supply Chain		
868	MT	Electronic Form Structure	X12C	Communications & Controls		
869	RS	Order Status Inquiry	X12M	Supply Chain		
870	RS	Order Status Report	X12M	Supply Chain		
871	CM	Component Parts Content	X12M	Supply Chain	not listed on x12.org	
872	ME	Residential Mortgage Insurance Application	X12F	Finance		
873	CU	Commodity Movement Services	X12M	Supply Chain		
874	CQ	Commodity Movement Services Response	X12M	Supply Chain		
875	OG	Grocery Products Purchase Order	X12M	Supply Chain		
876	OG	Grocery Products Purchase Order Change	X12M	Supply Chain		
877	CJ	Manufacturer Coupon Family Code Structure	X12M	Supply Chain		
878	QG	Product Authorization/De-authorization	X12M	Supply Chain		
879	QG	Price Information	X12M	Supply Chain		
880	GP	Grocery Products Invoice	X12F	Finance		
881	CN	Manufacturer Coupon Redemption Detail	X12M	Supply Chain		
882	IG	Direct Store Delivery Summary Information	X12M	Supply Chain		
883	DF	Market Development Fund Allocation	X12M	Supply Chain		
884	MF	Market Development Fund Settlement	X12M	Supply Chain		
885	UA	Retail Account Characteristics	X12M	Supply Chain		
886	UB	Customer Call Reporting	X12M	Supply Chain		
887	CN	Coupon Notification	X12M	Supply Chain		
888	QG	Item Maintenance	X12M	Supply Chain		
889	QG	Promotion Announcement	X12M	Supply Chain		
890	??	Contract & Rebate Management Transaction	X12M	Supply Chain		
891	UD	Deduction Research Report	X12M	Supply Chain		
892	WG	Trading Partner Performance Measurement	X12M	Supply Chain	v7020?	
893	AM	Item Information Request	X12M	Supply Chain		
894	DX	Delivery/Return Base Record	X12M	Supply Chain		
895	DX	Delivery/Return Acknowledgment or Adjustment	X12M	Supply Chain		
896	QG	Product Dimension Maintenance	X12M	Supply Chain		
897	SC	Data Synchronization	X12M	Supply Chain		
920	GC	Loss or Damage Claim - General Commodities	X12I	Transportation		
924	GC	Loss or Damage Claim - Motor Vehicle	X12I	Transportation		
925	GC	Claim Tracer	X12I	Transportation		
926	GC	Claim Status Report and Tracer Reply	X12I	Transportation		
928	AI	Automotive Inspection Detail	X12I	Transportation		
940	OW	Warehouse Shipping Order	X12M	Supply Chain		
943	AR	Warehouse Stock Transfer Shipment Advice	X12M	Supply Chain		
944	RE	Warehouse Stock Transfer Receipt Advice	X12M	Supply Chain		
945	SW	Warehouse Shipping Advice	X12M	Supply Chain		
947	AW	Warehouse Inventory Adjustment Advice	X12M	Supply Chain		
980	N/A	Functional Group Totals	X12I	Transportation		
990	GF	Response to a Load Tender	X12I	Transportation		
993	NR	Secured Receipt or Acknowledgment	X12C	Communications & Controls		
996	FT	File Transfer	X12C	Communications & Controls		
997	FA	Functional Acknowledgment	X12C	Communications & Controls		
998	AL	Set Cancellation	X12I	Transportation		
999	FA	Implementation Acknowledgment	X12C	Communications & Controls		
